Log file open, 03/03/23 08:36:08
[2023.03.03-16.39.09:591][801]LogEditorActor: Deleted Actor: Brush
[2023.03.03-16.39.09:591][801]LogEditorActor: Deleted Actor: Brush
[2023.03.03-16.39.09:592][801]LogEditorActor: Deleted Actor: Brush
[2023.03.03-16.39.09:592][801]LogEditorActor: Deleted Actor: Brush
[2023.03.03-16.39.09:593][801]LogEditorActor: Deleted Actor: Brush
[2023.03.03-16.39.09:593][801]LogEditorActor: Deleted Actor: Brush
[2023.03.03-16.39.09:594][801]LogEditorActor: Deleted Actor: Brush
[2023.03.03-16.39.09:594][801]LogEditorActor: Deleted Actor: Brush
[2023.03.03-16.39.09:594][801]LogEditorActor: Deleted Actor: Brush
[2023.03.03-16.39.09:595][801]LogEditorActor: Deleted Actor: Brush
[2023.03.03-16.39.09:595][801]LogEditorActor: Deleted Actor: Brush
[2023.03.03-16.39.09:596][801]LogEditorActor: Deleted Actor: Brush
[2023.03.03-16.39.09:596][801]LogEditorActor: Deleted Actor: Brush
[2023.03.03-16.39.09:597][801]LogEditorActor: Deleted Actor: Brush
[2023.03.03-16.39.09:597][801]LogEditorActor: Deleted Actor: Brush
[2023.03.03-16.39.09:598][801]LogEditorActor: Deleted Actor: Brush
[2023.03.03-16.39.09:598][801]LogEditorActor: Deleted Actor: Brush
[2023.03.03-16.39.09:598][801]LogEditorActor: Deleted Actor: Brush
[2023.03.03-16.39.09:599][801]LogEditorActor: Deleted Actor: Brush
[2023.03.03-16.39.09:599][801]LogEditorActor: Deleted Actor: Brush
[2023.03.03-16.39.09:599][801]LogEditorActor: Deleted Actor: Brush
[2023.03.03-16.39.09:599][801]LogEditorActor: Deleted Actor: Brush
[2023.03.03-16.39.09:608][801]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.03.03-16.39.09:650][801]LogEditorActor: Deleted 47 Actors (0.081 secs)
[2023.03.03-16.39.38:849][853]LogEditorViewport: Clicking Background
[2023.03.03-16.39.41:254][ 63]LogEditorViewport: Clicking Background
[2023.03.03-16.39.41:686][108]LogEditorViewport: Clicking Background
[2023.03.03-16.39.46:633][583]LogEditorViewport: Clicking Background
[2023.03.03-16.40.21:961][580]LogEditorViewport: Clicking Background
[2023.03.03-16.40.25:689][958]LogEditorViewport: Clicking Background
[2023.03.03-16.40.39:115][292]LogEditorViewport: Clicking Background
[2023.03.03-16.41.19:729][558]Cmd: DELETE
[2023.03.03-16.41.19:729][558]Cmd: ACTOR DELETE
[2023.03.03-16.41.19:737][558]LogEditorActor: Deleted Actor: Brush
[2023.03.03-16.41.19:750][558]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.03.03-16.41.19:790][558]LogEditorActor: Deleted 1 Actors (0.062 secs)
[2023.03.03-16.41.45:351][ 64]LogEditorViewport: Clicking Background
[2023.03.03-16.42.13:842][968]LogHttp: Warning: 00000587CDAC5500: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B39CC5D65-44B2-C8CA-A3A3-9B9C2CB254E6%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=dd699ccc421edd407490eba7df945399%7Ca6b546accb924658a38f102378775064%7Cf9ee25b8-f3a2-48af-95dd-a9a878600092&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.03.03-16.42.13:842][968]LogHttp: Warning: 00000587CDAC5500: request failed, libcurl error: 56 (Failure when receiving data from the peer)
[2023.03.03-16.42.13:842][968]LogHttp: Warning: 00000587CDAC5500: libcurl info message cache 0 (Found bundle for host: 0x58787160000 [serially])
[2023.03.03-16.42.13:842][968]LogHttp: Warning: 00000587CDAC5500: libcurl info message cache 1 (Re-using existing connection #0 with host datarouter.ol.epicgames.com)
[2023.03.03-16.42.13:842][968]LogHttp: Warning: 00000587CDAC5500: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (34.224.192.60) port 443 (#0))
[2023.03.03-16.42.13:842][968]LogHttp: Warning: 00000587CDAC5500: libcurl info message cache 3 (We are completely uploaded and fine)
[2023.03.03-16.42.13:842][968]LogHttp: Warning: 00000587CDAC5500: libcurl info message cache 4 (OpenSSL SSL_read: Connection was reset, errno 10054)
[2023.03.03-16.42.13:842][968]LogHttp: Warning: 00000587CDAC5500: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2023.03.03-16.42.13:842][968]LogHttp: Warning: 00000587CDAC5500: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2023.03.03-16.42.13:842][968]LogHttp: Warning: 00000587CDAC5500: libcurl info message cache 7 (Closing connection 0)
[2023.03.03-16.42.13:842][968]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B39CC5D65-44B2-C8CA-A3A3-9B9C2CB254E6%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=dd699ccc421edd407490eba7df945399%7Ca6b546accb924658a38f102378775064%7Cf9ee25b8-f3a2-48af-95dd-a9a878600092&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.03.03-16.42.17:820][384]Cmd: DELETE
[2023.03.03-16.42.17:820][384]Cmd: ACTOR DELETE
[2023.03.03-16.42.17:828][384]LogEditorActor: Deleted Actor: Brush
[2023.03.03-16.42.17:843][384]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.03.03-16.42.17:883][384]LogEditorActor: Deleted 1 Actors (0.064 secs)
[2023.03.03-16.42.33:182][955]LogEditorViewport: Clicking Background
[2023.03.03-16.42.52:408][955]Cmd: DELETE
[2023.03.03-16.42.52:408][955]Cmd: ACTOR DELETE
[2023.03.03-16.42.52:416][955]LogEditorActor: Deleted Actor: Brush
[2023.03.03-16.42.52:432][955]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.03.03-16.42.52:489][955]LogEditorActor: Deleted 1 Actors (0.081 secs)
[2023.03.03-16.43.06:057][341]LogEditorViewport: Clicking Background
[2023.03.03-16.43.17:922][466]LogEditorViewport: Clicking Background
[2023.03.03-16.43.33:872][998]LogEditorViewport: Clicking Background
[2023.03.03-16.43.48:564][342]LogEditorViewport: Clicking Background
[2023.03.03-16.43.54:630][940]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.03-16.43.54:669][940]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.03-16.43.54:713][940]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.03-16.43.54:720][940]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.03-16.43.54:739][940]LogWorldPartition: Display: GetPartitionedActors took 18 ms
[2023.03.03-16.43.54:739][940]LogWorldPartition: Display: GenerateStreaming took 25 ms
[2023.03.03-16.43.54:829][940]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.03-16.43.54:990][940]PIE: New page: PIE session: ThirdPersonMap (Mar 3, 2023, 12:43:54 AM)
[2023.03.03-16.43.55:223][940]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.03.03-16.43.55:244][940]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.03.03-16.43.55:278][940]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.03-16.43.55:459][940]LogPlayLevel: PIE: StaticDuplicateObject took: (0.181504s)
[2023.03.03-16.43.55:464][940]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.181580s)
[2023.03.03-16.43.55:489][940]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-16.43.55:490][940]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.03-16.43.55:490][940]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.03-16.43.55:490][940]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.03-16.43.55:490][940]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.03-16.43.55:495][940]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.03-16.43.55:495][940]LogWorldPartition: Display: WorldPartition initialize took 4 ms (total: 692 ms)
[2023.03.03-16.43.55:495][940]LogPlayLevel: PIE: World Init took: (0.030693s)
[2023.03.03-16.43.55:535][940]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.03.03-16.43.55:583][940]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.03.03-16.43.55:583][940]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.03-16.43.55:583][940]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.03-16.43.55:583][940]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.03-16.43.55:583][940]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.03-16.43.55:583][940]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.03-16.43.55:584][940]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.03-16.43.55:584][940]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.03-16.43.55:584][940]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.03-16.43.55:584][940]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.03-16.43.55:584][940]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.03-16.43.55:584][940]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.03-16.43.55:709][940]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.03-16.43.55:729][940]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.03.03-16.43.55:729][940]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.03-16.43.55:729][940]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.03-16.43.55:729][940]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.03-16.43.55:730][940]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.03.03-16.43.55:730][940]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.03.03-16.43.55:732][940]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.03.03-16.43.55:732][940]LogInit: FAudioDevice initialized.
[2023.03.03-16.43.55:732][940]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.03.03-16.43.55:732][940]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=17812
[2023.03.03-16.43.55:732][940]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=2
[2023.03.03-16.43.55:810][940]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.03-16.43.55:836][940]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.03-08.43.55
[2023.03.03-16.43.55:901][940]LogWorld: Bringing up level for play took: 0.066636
[2023.03.03-16.43.55:914][940]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.03.03-16.43.57:429][940]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1195.000 Y=1207.000 Z=927.150
[2023.03.03-16.43.57:492][940]PIE: Server logged in
[2023.03.03-16.43.57:506][940]PIE: Play in editor total start time 2.848 seconds.
[2023.03.03-16.43.57:923][940]LogShaderCompilers: Display: ================================================
[2023.03.03-16.43.57:923][940]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.03-16.43.57:923][940]LogShaderCompilers: Display: Total job queries 102, among them cache hits 2 (1.96%)
[2023.03.03-16.43.57:923][940]LogShaderCompilers: Display: Tracking 100 distinct input hashes that result in 78 distinct outputs (78.00%)
[2023.03.03-16.43.57:923][940]LogShaderCompilers: Display: RAM used: 0.88 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2023.03.03-16.43.57:923][940]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.03-16.43.57:923][940]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.03-16.43.57:923][940]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.03-16.43.57:923][940]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.03-16.43.57:923][940]LogShaderCompilers: Display: ================================================
[2023.03.03-16.44.08:372][944]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.03-16.44.08:381][944]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.03-16.44.08:441][944]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.03-16.44.08:455][944]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-16.44.08:471][944]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.03-16.44.08:573][944]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.03-16.44.08:583][944]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-16.44.08:629][944]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.03-16.44.08:680][944]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.03-16.44.08:696][944]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.03-16.44.08:912][944]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.03.03-16.44.08:978][945]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.03.03-16.44.23:195][449]LogEditorViewport: Clicking Background
[2023.03.03-16.44.26:225][739]LogEditorViewport: Clicking Background
[2023.03.03-16.44.29:483][ 50]LogEditorViewport: Clicking Background
[2023.03.03-16.44.33:636][457]LogEditorViewport: Clicking Background
[2023.03.03-16.44.36:128][691]LogEditorViewport: Clicking Background
[2023.03.03-16.45.42:994][993]LogEditorViewport: Clicking Background
[2023.03.03-16.45.52:621][916]LogEditorViewport: Clicking Background
[2023.03.03-16.47.57:229][590]LogEditorViewport: Clicking Background
[2023.03.03-16.48.12:066][134]LogEditorViewport: Clicking Background
[2023.03.03-16.48.16:941][626]LogEditorViewport: Clicking Background
[2023.03.03-16.48.33:589][ 10]LogEditorViewport: Clicking Background
[2023.03.03-16.48.54:391][171]LogEditorViewport: Clicking Background
[2023.03.03-16.49.01:509][867]LogEditorViewport: Clicking Background
[2023.03.03-16.49.04:058][135]LogEditorViewport: Clicking Background
[2023.03.03-16.51.55:015][873]Cmd: DELETE
[2023.03.03-16.51.55:015][873]Cmd: ACTOR DELETE
[2023.03.03-16.51.55:310][873]LogEditorActor: Deleted Actor: Brush
[2023.03.03-16.51.55:364][873]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.03.03-16.51.55:425][873]LogEditorActor: Deleted 1 Actors (0.126 secs)
[2023.03.03-16.52.19:245][224]LogShaderCompilers: Display: ================================================
[2023.03.03-16.52.19:245][224]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.03-16.52.19:245][224]LogShaderCompilers: Display: Total job queries 111, among them cache hits 6 (5.41%)
[2023.03.03-16.52.19:245][224]LogShaderCompilers: Display: Tracking 105 distinct input hashes that result in 83 distinct outputs (79.05%)
[2023.03.03-16.52.19:245][224]LogShaderCompilers: Display: RAM used: 0.91 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2023.03.03-16.52.19:245][224]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.03-16.52.19:245][224]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.03-16.52.19:245][224]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.03-16.52.19:245][224]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.03-16.52.19:245][224]LogShaderCompilers: Display: ================================================
[2023.03.03-16.52.29:719][198]LogEditorViewport: Clicking Background
[2023.03.03-16.52.46:854][841]LogEditorViewport: Clicking Background
[2023.03.03-16.52.48:348][979]Cmd: DELETE
[2023.03.03-16.52.48:348][979]Cmd: ACTOR DELETE
[2023.03.03-16.52.48:358][979]LogEditorActor: Deleted Actor: Brush
[2023.03.03-16.52.48:375][979]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.03.03-16.52.48:438][979]LogEditorActor: Deleted 1 Actors (0.089 secs)
[2023.03.03-16.53.11:076][869]LogEditorViewport: Clicking Background
[2023.03.03-16.53.12:341][963]Cmd: DELETE
[2023.03.03-16.53.12:341][963]Cmd: ACTOR DELETE
[2023.03.03-16.53.12:350][963]LogEditorActor: Deleted Actor: Brush
[2023.03.03-16.53.12:365][963]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.03.03-16.53.12:425][963]LogEditorActor: Deleted 1 Actors (0.084 secs)
[2023.03.03-16.53.13:006][  1]Cmd: DELETE
[2023.03.03-16.53.13:006][  1]Cmd: ACTOR DELETE
[2023.03.03-16.53.13:014][  1]LogEditorActor: Deleted Actor: Brush
[2023.03.03-16.53.13:028][  1]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.03.03-16.53.13:088][  1]LogEditorActor: Deleted 1 Actors (0.081 secs)
[2023.03.03-16.53.13:937][ 62]Cmd: DELETE
[2023.03.03-16.53.13:937][ 62]Cmd: ACTOR DELETE
[2023.03.03-16.53.13:945][ 62]LogEditorActor: Deleted Actor: Brush
[2023.03.03-16.53.13:959][ 62]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.03.03-16.53.14:017][ 62]LogEditorActor: Deleted 1 Actors (0.081 secs)
[2023.03.03-16.53.14:809][120]Cmd: DELETE
[2023.03.03-16.53.14:809][120]Cmd: ACTOR DELETE
[2023.03.03-16.53.14:818][120]LogEditorActor: Deleted Actor: Brush
[2023.03.03-16.53.14:831][120]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.03.03-16.53.14:890][120]LogEditorActor: Deleted 1 Actors (0.081 secs)
[2023.03.03-16.53.15:461][153]Cmd: DELETE
[2023.03.03-16.53.15:461][153]Cmd: ACTOR DELETE
[2023.03.03-16.53.15:470][153]LogEditorActor: Deleted Actor: Brush
[2023.03.03-16.53.15:483][153]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.03.03-16.53.15:540][153]LogEditorActor: Deleted 1 Actors (0.078 secs)
[2023.03.03-16.53.16:232][198]Cmd: DELETE
