Log file open, 05/04/23 08:34:12
[2023.05.04-15.51.30:148][524]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=3446.787 Y=4456.176 Z=991.114
[2023.05.04-15.51.30:327][524]PIE: Server logged in
[2023.05.04-15.51.30:334][524]PIE: Play in editor total start time 1.856 seconds.
[2023.05.04-15.51.30:801][524]LogShaderCompilers: Display: ================================================
[2023.05.04-15.51.30:801][524]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.04-15.51.30:801][524]LogShaderCompilers: Display: Total job queries 187, among them cache hits 14 (7.49%)
[2023.05.04-15.51.30:801][524]LogShaderCompilers: Display: Tracking 173 distinct input hashes that result in 109 distinct outputs (63.01%)
[2023.05.04-15.51.30:801][524]LogShaderCompilers: Display: RAM used: 1.03 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.05.04-15.51.30:801][524]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.04-15.51.30:801][524]LogShaderCompilers: Display: Shaders Compiled: 7
[2023.05.04-15.51.30:801][524]LogShaderCompilers: Display: Jobs assigned 7, completed 7 (100.00%)
[2023.05.04-15.51.30:801][524]LogShaderCompilers: Display: Average time worker was idle: 74.33 s
[2023.05.04-15.51.30:801][524]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.09 s
[2023.05.04-15.51.30:801][524]LogShaderCompilers: Display: Job execution time: average 2.13 s, max 3.85 s
[2023.05.04-15.51.30:801][524]LogShaderCompilers: Display: Job life time (pending + execution): average 2.18 s, max 3.93
[2023.05.04-15.51.30:801][524]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5.23 s
[2023.05.04-15.51.30:801][524]LogShaderCompilers: Display: Jobs were issued in 7 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.04-15.51.30:801][524]LogShaderCompilers: Display: Average processing rate: 1.34 jobs/sec
[2023.05.04-15.51.30:801][524]LogShaderCompilers: Display: Total thread time: 3.87 s
[2023.05.04-15.51.30:801][524]LogShaderCompilers: Display: Total thread preprocess time: 0.51 s
[2023.05.04-15.51.30:801][524]LogShaderCompilers: Display: Percentage time preprocessing: 13.25%
[2023.05.04-15.51.30:801][524]LogShaderCompilers: Display: Effective parallelization: 0.74 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.04-15.51.30:801][524]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.05.04-15.51.30:801][524]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.89 sec, max 0.89 sec, min 0.89 sec)
[2023.05.04-15.51.30:801][524]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.69 sec, max 0.69 sec, min 0.69 sec)
[2023.05.04-15.51.30:801][524]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 0.68 sec, max 0.71 sec, min 0.64 sec)
[2023.05.04-15.51.30:801][524]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    2 times, average 0.47 sec, max 0.53 sec, min 0.41 sec)
[2023.05.04-15.51.30:801][524]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.05.04-15.51.30:801][524]LogShaderCompilers: Display:                                                 FLumenCardVS - 34.89% of total time (compiled    2 times, average 0.68 sec, max 0.71 sec, min 0.64 sec)
[2023.05.04-15.51.30:801][524]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 24.32% of total time (compiled    2 times, average 0.47 sec, max 0.53 sec, min 0.41 sec)
[2023.05.04-15.51.30:801][524]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 22.94% of total time (compiled    1 times, average 0.89 sec, max 0.89 sec, min 0.89 sec)
[2023.05.04-15.51.30:801][524]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 17.86% of total time (compiled    1 times, average 0.69 sec, max 0.69 sec, min 0.69 sec)
[2023.05.04-15.51.30:801][524]LogShaderCompilers: Display: ================================================
[2023.05.04-15.51.48:541][595]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.04-15.51.48:549][595]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.05.04-15.51.48:585][595]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.04-15.51.48:614][595]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.04-15.51.48:615][595]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.05.04-15.51.48:701][595]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.04-15.51.48:709][595]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.04-15.51.48:790][595]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.04-15.51.48:874][595]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.04-15.51.48:890][595]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.04-15.51.49:101][595]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.05.04-15.51.49:170][596]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.05.04-15.52.01:834][185]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/StarterContent/KeyPad-Door.KeyPad-Door
[2023.05.04-15.52.01:835][185]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.04-15.52.19:249][397]LogViewport: Scene viewport resized to 1328x723, mode Windowed.
[2023.05.04-15.52.25:926][859]BlueprintLog: New page: Compile KeyPad-Door
[2023.05.04-15.52.26:069][859]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.05.04-15.52.27:016][920]LogSlate: Window 'KeyPad-Door' being destroyed
[2023.05.04-15.52.27:061][920]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.05.04-15.52.27:061][920]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.04-15.52.52:541][174]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.05.04-15.52.52:558][174]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.044
[2023.05.04-15.52.52:577][174]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/StarterContent/KeyPad-Door] ([2] browsable assets)...
[2023.05.04-15.52.52:676][174]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/StarterContent/KeyPad-Door.KeyPad-Door]
[2023.05.04-15.52.52:676][174]OBJ SavePackage: Finished generating thumbnails for package [/Game/StarterContent/KeyPad-Door]
[2023.05.04-15.52.52:738][174]LogPackageLocalizationCache: Processed 45 localized package path(s) for 1 prioritized culture(s) in 0.016601 seconds
[2023.05.04-15.52.52:824][174]LogSerialization: UsePackageTrailer: 'true'
[2023.05.04-15.52.52:916][174]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StarterContent/KeyPad-Door_Auto1
[2023.05.04-15.52.52:917][174]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Saved/KeyPad-Door_Auto1FDF6B67F46C5C43E44D1999F318F6DD0.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Saved/Autosaves/Game/StarterContent/KeyPad-Door_Auto1.uasset'
[2023.05.04-15.52.52:950][174]LogFileHelpers: Auto-saving content packages took 0.378
[2023.05.04-15.53.17:532][865]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/StarterContent/Interact-I.Interact-I
[2023.05.04-15.53.17:532][865]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.04-15.53.22:994][223]LogSlate: Window 'Interact-I' being destroyed
[2023.05.04-15.53.23:040][223]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.05.04-15.53.23:040][223]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.04-16.02.53:116][ 33]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.05.04-16.02.53:118][ 33]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.035
[2023.05.04-16.04.57:104][622]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\d4kd\Documents\Baby-Curtain.fbx)
[2023.05.04-16.04.57:266][622]LogFbx: Loading FBX Scene from C:\Users\d4kd\Documents\Baby-Curtain.fbx
[2023.05.04-16.04.57:300][622]LogFbx: FBX Scene Loaded Succesfully
[2023.05.04-16.05.00:920][622]LogSlate: Window 'FBX Import Options' being destroyed
[2023.05.04-16.05.01:176][622]LogFbx: Display: Triangulating static mesh Grid
[2023.05.04-16.05.01:328][622]LogStaticMesh: Display: Building static mesh Baby-Curtain...
[2023.05.04-16.05.01:391][622]LogStaticMesh: Built static mesh [0.07s] /Game/StarterContent/Baby-Curtain.Baby-Curtain
[2023.05.04-16.05.08:520][873]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Baby-Curtain.Baby-Curtain
[2023.05.04-16.05.08:528][873]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Baby-Curtain.Baby-Curtain
[2023.05.04-16.05.08:529][873]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterContent/Baby-Curtain.Baby-Curtain as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_0
[2023.05.04-16.05.10:032][937]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Baby-Curtain.Baby-Curtain
[2023.05.04-16.05.10:032][937]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Baby-Curtain.Baby-Curtain
[2023.05.04-16.05.10:051][937]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterContent/Baby-Curtain.Baby-Curtain as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_309C23D1F6A6467F01_1983486592
[2023.05.04-16.05.13:857][180]LogShaderCompilers: Display: ================================================
[2023.05.04-16.05.13:857][180]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.04-16.05.13:857][180]LogShaderCompilers: Display: Total job queries 189, among them cache hits 14 (7.41%)
[2023.05.04-16.05.13:857][180]LogShaderCompilers: Display: Tracking 175 distinct input hashes that result in 111 distinct outputs (63.43%)
[2023.05.04-16.05.13:857][180]LogShaderCompilers: Display: RAM used: 1.04 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.05.04-16.05.13:857][180]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.04-16.05.13:857][180]LogShaderCompilers: Display: Shaders Compiled: 7
[2023.05.04-16.05.13:857][180]LogShaderCompilers: Display: Jobs assigned 7, completed 7 (100.00%)
[2023.05.04-16.05.13:857][180]LogShaderCompilers: Display: Average time worker was idle: 74.33 s
[2023.05.04-16.05.13:857][180]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.09 s
[2023.05.04-16.05.13:857][180]LogShaderCompilers: Display: Job execution time: average 2.13 s, max 3.85 s
[2023.05.04-16.05.13:857][180]LogShaderCompilers: Display: Job life time (pending + execution): average 2.18 s, max 3.93
[2023.05.04-16.05.13:857][180]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5.23 s
[2023.05.04-16.05.13:857][180]LogShaderCompilers: Display: Jobs were issued in 7 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.04-16.05.13:857][180]LogShaderCompilers: Display: Average processing rate: 1.34 jobs/sec
[2023.05.04-16.05.13:857][180]LogShaderCompilers: Display: Total thread time: 3.87 s
[2023.05.04-16.05.13:857][180]LogShaderCompilers: Display: Total thread preprocess time: 0.51 s
[2023.05.04-16.05.13:857][180]LogShaderCompilers: Display: Percentage time preprocessing: 13.25%
[2023.05.04-16.05.13:857][180]LogShaderCompilers: Display: Effective parallelization: 0.74 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.04-16.05.13:857][180]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.05.04-16.05.13:857][180]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.89 sec, max 0.89 sec, min 0.89 sec)
[2023.05.04-16.05.13:857][180]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.69 sec, max 0.69 sec, min 0.69 sec)
[2023.05.04-16.05.13:857][180]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 0.68 sec, max 0.71 sec, min 0.64 sec)
[2023.05.04-16.05.13:857][180]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    2 times, average 0.47 sec, max 0.53 sec, min 0.41 sec)
[2023.05.04-16.05.13:857][180]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.05.04-16.05.13:857][180]LogShaderCompilers: Display:                                                 FLumenCardVS - 34.89% of total time (compiled    2 times, average 0.68 sec, max 0.71 sec, min 0.64 sec)
[2023.05.04-16.05.13:857][180]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 24.32% of total time (compiled    2 times, average 0.47 sec, max 0.53 sec, min 0.41 sec)
[2023.05.04-16.05.13:857][180]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 22.94% of total time (compiled    1 times, average 0.89 sec, max 0.89 sec, min 0.89 sec)
[2023.05.04-16.05.13:857][180]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 17.86% of total time (compiled    1 times, average 0.69 sec, max 0.69 sec, min 0.69 sec)
[2023.05.04-16.05.13:857][180]LogShaderCompilers: Display: ================================================
[2023.05.04-16.06.06:607][859]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.04-16.06.06:614][859]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.05.04-16.06.06:617][859]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.04-16.06.06:617][859]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.04-16.06.06:617][859]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 11 ms)
[2023.05.04-16.06.06:617][859]LogWorldPartition: Display: GenerateStreaming took 445 us (total: 19 ms)
[2023.05.04-16.06.06:618][859]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.04-16.06.06:618][859]PIE: New page: PIE session: ThirdPersonMap (May 4, 2023, 2:06:06 AM)
[2023.05.04-16.06.06:618][859]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.05.04-16.06.06:740][859]LogPlayLevel: PIE: StaticDuplicateObject took: (0.122166s)
[2023.05.04-16.06.06:740][859]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.122205s)
[2023.05.04-16.06.06:741][859]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.04-16.06.06:741][859]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.05.04-16.06.06:742][859]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.04-16.06.06:742][859]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.04-16.06.06:742][859]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.04-16.06.06:761][859]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.05.04-16.06.06:761][859]LogWorldPartition: Display: WorldPartition initialize took 19 ms (total: 3.86 sec)
[2023.05.04-16.06.06:762][859]LogPlayLevel: PIE: World Init took: (0.021147s)
[2023.05.04-16.06.06:865][859]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.05.04-16.06.06:869][859]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.05.04-16.06.06:869][859]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.04-16.06.06:870][859]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.04-16.06.06:870][859]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.04-16.06.06:870][859]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.04-16.06.06:870][859]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.04-16.06.06:870][859]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.04-16.06.06:870][859]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.04-16.06.06:870][859]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.04-16.06.06:870][859]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.04-16.06.06:870][859]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.04-16.06.06:870][859]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.04-16.06.06:934][859]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.04-16.06.06:955][859]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.05.04-16.06.06:956][859]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.04-16.06.06:956][859]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.04-16.06.06:956][859]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.04-16.06.06:956][859]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
